# ============================================================
#  IoT VPN + Two-Phase Authentication — Python Dependencies
# ============================================================
#  Install: pip install -r requirements.txt
# ============================================================

# ── Web Framework ────────────────────────────────────────────
fastapi>=0.110.0
uvicorn[standard]>=0.29.0

# ── Authentication & Security ────────────────────────────────
pyotp>=2.9.0                    # TOTP (Google Authenticator)
passlib[bcrypt]>=1.7.4          # Password hashing (bcrypt)
bcrypt==4.0.1                   # Pinned: passlib incompatible with bcrypt>=4.1
python-jose[cryptography]>=3.3.0  # JWT tokens
cryptography>=42.0.0            # ECC + AES-128/256 encryption
qrcode[pil]>=7.4                # QR code generation for TOTP

# ── Database ─────────────────────────────────────────────────
sqlalchemy>=2.0.0               # ORM
aiosqlite>=0.20.0               # Async SQLite driver

# ── Configuration & Environment ──────────────────────────────
python-dotenv>=1.0.0            # .env file loader

# ── Rate Limiting ────────────────────────────────────────────
slowapi>=0.1.9                  # API rate limiting

# ── Networking & VPN ─────────────────────────────────────────
requests>=2.31.0                # HTTP client for device simulation
httpx>=0.27.0                   # Async HTTP client

# ── Utilities ────────────────────────────────────────────────
pydantic[email]>=2.6.0          # Data validation with email support
rich>=13.7.0                    # Pretty terminal output for scripts
